"","X","race_urls","race_datetimes","race_N_entrants_f","race_N_entrants_dnf","race_f_start_idxs","race_f_end_idxs","race_dnf_start_idxs","race_dnf_end_idxs","seed_urls","seeds","versions","skill_assumptions","item_progressions"
"1",1,"https://racetime.gg/smr/agreeable-supermissiles-8463","2024-01-09T21:39:16.610866+00:00",4,1,1,4,1,1,"https://maprando.com/seed/mpwjHfInQBxxpE40m2Q8uQ/","mpwjHfInQBxxpE40m2Q8uQ",105,"Hard","Tricky"
"2",2,"https://racetime.gg/smr/splendid-babyskip-9705","2024-01-09T23:15:28.941443+00:00",5,1,5,9,2,2,"https://maprando.com/seed/GF284ZQXGULAhdsynJpBXA/","GF284ZQXGULAhdsynJpBXA",105,"Hard","Tricky"
"3",3,"https://racetime.gg/smr/elegant-bluesuit-6485","2024-01-14T03:06:15.237208+00:00",3,1,10,12,3,3,"https://maprando.com/seed/zlTXRiRuPjUXpwnayI0OiQ/","zlTXRiRuPjUXpwnayI0OiQ",105,"Hard","Tricky"
"4",4,"https://racetime.gg/smr/lawful-pseudoscrew-9015","2024-02-18T18:42:19.446037+00:00",3,0,13,15,0,0,"https://maprando.com/seed/liVk-S9E-kVUFAR8aMVwdA/","liVk-S9E-kVUFAR8aMVwdA",108,"Hard","Tricky"
"5",5,"https://racetime.gg/smr/quick-gauntlet-3183","2024-03-06T23:17:14.522121+00:00",2,0,16,17,0,0,"https://maprando.com/seed/Z9EtGWP6MjQelsnoojxZRg/","Z9EtGWP6MjQelsnoojxZRg",109,"Hard","Tricky"
"6",6,"https://racetime.gg/smr/pogtastic-screwattack-6732","2024-05-04T17:01:16.731567+00:00",8,1,18,25,4,4,"https://maprando.com/seed/2PoCzNbgiPpT9StqL9sYhw/","2PoCzNbgiPpT9StqL9sYhw",111,"Hard","Tricky"
"7",7,"https://racetime.gg/smr/lawful-firefleas-0909","2024-05-07T23:04:22.550190+00:00",11,1,26,36,5,5,"https://maprando.com/seed/KwkbzVoHbSSZK_CRnnnI8Q/","KwkbzVoHbSSZK_CRnnnI8Q",111,"Hard","Tricky"
"8",8,"https://racetime.gg/smr/mecha-crateria-1099","2024-05-08T19:53:08.197537+00:00",2,1,37,38,6,6,"https://maprando.com/seed/0VB-iuZX40sE0U413VRjsg/","0VB-iuZX40sE0U413VRjsg",111,"Hard","Tricky"
"9",9,"https://racetime.gg/smr/helpful-memu-8397","2024-05-09T07:39:08.014067+00:00",2,1,39,40,7,7,"https://maprando.com/seed/VlBpRcyej_7ge77NBWWVJw/","VlBpRcyej_7ge77NBWWVJw",111,"Hard","Tricky"
"10",10,"https://racetime.gg/smr/daring-zebskip-6330","2024-05-09T19:20:40.812808+00:00",7,2,41,47,8,9,"https://maprando.com/seed/gk5tqnS6ANuBsf94hG_V3A/","gk5tqnS6ANuBsf94hG_V3A",111,"Hard","Tricky"
"11",11,"https://racetime.gg/smr/smart-gravityjump-5793","2024-05-11T20:04:12.552128+00:00",11,3,48,58,10,12,"https://maprando.com/seed/sxbZUYYMuSsUTHTuMqJT-Q/","sxbZUYYMuSsUTHTuMqJT-Q",111,"Hard","Tricky"
"12",12,"https://racetime.gg/smr/mega-kamer-9502","2024-05-12T22:00:41.544184+00:00",14,0,59,72,0,0,"https://maprando.com/seed/N_QEEtHmp8mCiPXXW7v0mw/","N_QEEtHmp8mCiPXXW7v0mw",111,"Hard","Tricky"
"13",13,"https://racetime.gg/smr/good-shaktool-0190","2024-05-13T21:06:03.571073+00:00",6,5,73,78,13,17,"https://maprando.com/seed/Cp9AuUqzyzdxYFbOsKPKKw/","Cp9AuUqzyzdxYFbOsKPKKw",111,"Hard","Tricky"
"14",14,"https://racetime.gg/smr/daring-ripper-5018","2024-05-14T17:50:50.073674+00:00",3,1,79,81,18,18,"https://maprando.com/seed/Pc2-BHQB6u0kE2KhI1ssAg/","Pc2-BHQB6u0kE2KhI1ssAg",111,"Hard","Tricky"
"15",15,"https://racetime.gg/smr/witty-plasmaspark-1809","2024-05-14T20:13:11.468876+00:00",7,1,82,88,19,19,"https://maprando.com/seed/PWH8UkvqikwN_rq_yowgcQ/","PWH8UkvqikwN_rq_yowgcQ",111,"Hard","Tricky"
"16",16,"https://racetime.gg/smr/brainy-fastmid-1470","2024-05-15T23:04:36.976636+00:00",16,2,89,104,20,21,"https://maprando.com/seed/p1kS2p4A2ZWypdotGIlkLw/","p1kS2p4A2ZWypdotGIlkLw",111,"Hard","Tricky"
"17",17,"https://racetime.gg/smr/funky-zeela-0584","2024-05-20T18:06:01.774916+00:00",6,2,105,110,22,23,"https://maprando.com/seed/dhkMBQyyuOKSGV9z8HdsjA/","dhkMBQyyuOKSGV9z8HdsjA",112,"Hard","Tricky"
"18",18,"https://racetime.gg/smr/travelling-halfie-7456","2024-05-20T19:54:34.015464+00:00",5,0,111,115,0,0,"https://maprando.com/seed/0Kshd23KmSwUACru4U4qtg/","0Kshd23KmSwUACru4U4qtg",112,"Hard","Tricky"
"19",19,"https://racetime.gg/smr/legendary-heroshot-5864","2024-05-20T23:11:35.763261+00:00",7,1,116,122,24,24,"https://maprando.com/seed/IFjIKzNEruKzYouf4EIeFg/","IFjIKzNEruKzYouf4EIeFg",112,"Hard","Tricky"
"20",20,"https://racetime.gg/smr/splendid-twothirty-2954","2024-05-21T20:30:27.272330+00:00",4,2,123,126,25,26,"https://maprando.com/seed/cfbM74sAnahDsaUvLWeTZA/","cfbM74sAnahDsaUvLWeTZA",112,"Hard","Tricky"
"21",21,"https://racetime.gg/smr/hyper-tatori-1619","2024-05-21T21:54:51.796927+00:00",10,2,127,136,27,28,"https://maprando.com/seed/SMbRFLqmte44eDGYdXcn9w/","SMbRFLqmte44eDGYdXcn9w",112,"Hard","Tricky"
"22",22,"https://racetime.gg/smr/mecha-draygon-8885","2024-05-22T18:24:14.231611+00:00",6,0,137,142,0,0,"https://maprando.com/seed/96fB8Qznojm4nbnYIhWuXQ/","96fB8Qznojm4nbnYIhWuXQ",112,"Hard","Tricky"
"23",23,"https://racetime.gg/smr/helpful-bombtorizo-0388","2024-05-22T23:06:31.671523+00:00",11,8,143,153,29,36,"https://maprando.com/seed/M5QgpGRhnRVO4Ygp4F-Y8g/","M5QgpGRhnRVO4Ygp4F-Y8g",112,"Hard","Tricky"
"24",24,"https://racetime.gg/smr/lazy-whomplejump-8406","2024-05-23T00:53:41.956611+00:00",8,2,154,161,37,38,"https://maprando.com/seed/xWMn2JJpQAZ8f8ACw9sDSQ/","xWMn2JJpQAZ8f8ACw9sDSQ",112,"Hard","Tricky"
"25",25,"https://racetime.gg/smr/clever-missiles-1883","2024-05-23T02:55:13.738671+00:00",5,1,162,166,39,39,"https://maprando.com/seed/fsTjOKB7jQ9TbaoanzbF1A/","fsTjOKB7jQ9TbaoanzbF1A",112,"Hard","Tricky"
"26",26,"https://racetime.gg/smr/graceful-fastslow-1871","2024-05-23T04:45:03.589153+00:00",5,2,167,171,40,41,"https://maprando.com/seed/5bEJDNvZHTyYr2-D1tGHNw/","5bEJDNvZHTyYr2-D1tGHNw",112,"Hard","Tricky"
"27",27,"https://racetime.gg/smr/tactical-reserves-6999","2024-05-23T17:11:52.799104+00:00",3,0,172,174,0,0,"https://maprando.com/seed/gdgGFva0bFn7tWOKfeb71g/","gdgGFva0bFn7tWOKfeb71g",112,"Hard","Tricky"
"28",28,"https://racetime.gg/smr/witty-screwattack-1371","2024-05-23T18:43:19.982599+00:00",6,2,175,180,42,43,"https://maprando.com/seed/kCjYsyriZMpKsUanGapR9A/","kCjYsyriZMpKsUanGapR9A",112,"Hard","Tricky"
"29",29,"https://racetime.gg/smr/superb-gravity-5339","2024-05-24T00:10:21.309201+00:00",6,1,181,186,44,44,"https://maprando.com/seed/aR-0dtVEPGy5fEx_-oRo6Q/","aR-0dtVEPGy5fEx_-oRo6Q",112,"Hard","Tricky"
"30",30,"https://racetime.gg/smr/casual-rbo-6765","2024-05-24T02:01:58.785780+00:00",9,4,187,195,45,48,"https://maprando.com/seed/AQEy0YOqbXwB8yMStMgV-Q/","AQEy0YOqbXwB8yMStMgV-Q",112,"Hard","Tricky"
"31",31,"https://racetime.gg/smr/amused-coliseum-5732","2024-05-24T04:38:18.421003+00:00",7,0,196,202,0,0,"https://maprando.com/seed/UKX5i5hrau3sb-ik3GKpBQ/","UKX5i5hrau3sb-ik3GKpBQ",112,"Hard","Tricky"
"32",32,"https://racetime.gg/smr/artful-reo-0718","2024-05-24T18:32:16.857003+00:00",9,1,203,211,49,49,"https://maprando.com/seed/gO1YYWSGtXzGOuMweR-jUA/","gO1YYWSGtXzGOuMweR-jUA",112,"Hard","Tricky"
"33",33,"https://racetime.gg/smr/sleepy-zoa-1448","2024-05-25T20:00:19.914016+00:00",15,2,212,226,50,51,"https://maprando.com/seed/cc3RBaleJbDvkxEETe2iUw/","cc3RBaleJbDvkxEETe2iUw",112,"Hard","Tricky"
"34",34,"https://racetime.gg/smr/smart-gtclassic-3610","2024-05-25T23:43:59.779955+00:00",6,1,227,232,52,52,"https://maprando.com/seed/lDxtuFb2XfKDzVb4pIWHnQ/","lDxtuFb2XfKDzVb4pIWHnQ",112,"Hard","Tricky"
"35",35,"https://racetime.gg/smr/scrawny-shortcharge-0179","2024-05-26T22:54:25.987061+00:00",4,1,233,236,53,53,"https://maprando.com/seed/rdKL2cPALsddlRqWtD3FLA/","rdKL2cPALsddlRqWtD3FLA",112,"Hard","Tricky"
"36",36,"https://racetime.gg/smr/vanilla-workrobot-2530","2024-05-27T14:56:56.801895+00:00",6,1,237,242,54,54,"https://maprando.com/seed/dyKL5JEs2i-WdKb7g3sgxw/","dyKL5JEs2i-WdKb7g3sgxw",112,"Hard","Tricky"
"37",37,"https://racetime.gg/smr/pogtastic-fastfast-2820","2024-05-27T20:21:36.001927+00:00",2,2,243,244,55,56,"https://maprando.com/seed/nlh4frowrudJd621kctxrw/","nlh4frowrudJd621kctxrw",112,"Hard","Tricky"
"38",38,"https://racetime.gg/smr/daring-crocomire-9546","2024-05-27T23:57:03.253505+00:00",8,2,245,252,57,58,"https://maprando.com/seed/S4vnUWh17Y3cRLInfzYX-Q/","S4vnUWh17Y3cRLInfzYX-Q",112,"Hard","Tricky"
"39",39,"https://racetime.gg/smr/lurking-magdollite-3722","2024-05-28T01:35:48.634107+00:00",9,0,253,261,0,0,"https://maprando.com/seed/Vyfjex5vBZl3HW0_GC5RPQ/","Vyfjex5vBZl3HW0_GC5RPQ",112,"Hard","Tricky"
"40",40,"https://racetime.gg/smr/cute-bowling-4081","2024-05-28T04:17:20.099503+00:00",5,1,262,266,59,59,"https://maprando.com/seed/jL-PSiLZiluVMRVb4J_dvw/","jL-PSiLZiluVMRVb4J_dvw",112,"Hard","Tricky"
"41",41,"https://racetime.gg/smr/neutral-phantoon-2142","2024-05-28T06:32:18.965782+00:00",6,0,267,272,0,0,"https://maprando.com/seed/1KMlwYIMYKvwvYY6go2CvA/","1KMlwYIMYKvwvYY6go2CvA",112,"Hard","Tricky"
"42",42,"https://racetime.gg/smr/daring-waver-2925","2024-05-28T21:19:54.034572+00:00",5,0,273,277,0,0,"https://maprando.com/seed/EeeLlKVq1PsHw4z1uyeKXQ/","EeeLlKVq1PsHw4z1uyeKXQ",112,"Hard","Tricky"
"43",43,"https://racetime.gg/smr/dazzling-puromi-3164","2024-05-28T22:48:23.193270+00:00",11,0,278,288,0,0,"https://maprando.com/seed/GV8G3u8ILJF5I3jYs39Bqg/","GV8G3u8ILJF5I3jYs39Bqg",112,"Hard","Tricky"
"44",44,"https://racetime.gg/smr/saucy-waterway-5532","2024-05-28T23:55:49.546260+00:00",5,2,289,293,60,61,"https://maprando.com/seed/ssIgl6tR6IqAL93twR4qIQ/","ssIgl6tR6IqAL93twR4qIQ",112,"Hard","Tricky"
"45",45,"https://racetime.gg/smr/mysterious-ggg-3971","2024-05-29T02:56:33.051314+00:00",9,2,294,302,62,63,"https://maprando.com/seed/sPL8UF0-TitanuhkqfycmA/","sPL8UF0-TitanuhkqfycmA",112,"Hard","Tricky"
"46",46,"https://racetime.gg/smr/cunning-moondance-1075","2024-05-29T05:26:13.881285+00:00",7,0,303,309,0,0,"https://maprando.com/seed/duLU27EzCns0lBumhAjGmw/","duLU27EzCns0lBumhAjGmw",112,"Hard","Tricky"
"47",47,"https://racetime.gg/smr/trusty-reo-6477","2024-05-29T23:04:17.154971+00:00",7,5,310,316,64,68,"https://maprando.com/seed/8uDCkbwqqZu78vE9LX32fg/","8uDCkbwqqZu78vE9LX32fg",112,"Hard","Tricky"
"48",48,"https://racetime.gg/smr/trusty-kraid-3443","2024-05-30T01:30:40.850111+00:00",5,1,317,321,69,69,"https://maprando.com/seed/VikmLKdP-YeqML5PC4TQjQ/","VikmLKdP-YeqML5PC4TQjQ",112,"Hard","Tricky"
"49",49,"https://racetime.gg/smr/brave-pseudoscrew-0583","2024-05-30T16:48:31.265175+00:00",4,1,322,325,70,70,"https://maprando.com/seed/AoNTaWK0KeVE-hJxK3NeHQ/","AoNTaWK0KeVE-hJxK3NeHQ",112,"Hard","Tricky"
"50",50,"https://racetime.gg/smr/shiny-kpdr-3451","2024-05-30T19:01:50.867047+00:00",8,1,326,333,71,71,"https://maprando.com/seed/x_CwFfp8OOrIyHlftwg3mQ/","x_CwFfp8OOrIyHlftwg3mQ",112,"Hard","Tricky"
"51",51,"https://racetime.gg/smr/artful-midfast-3152","2024-05-30T20:28:52.950030+00:00",7,4,334,340,72,75,"https://maprando.com/seed/_sCZ7bzt5etkkIXCAlqo2w/","_sCZ7bzt5etkkIXCAlqo2w",112,"Hard","Tricky"
"52",52,"https://racetime.gg/smr/magic-slowfast-5974","2024-05-31T02:59:14.667418+00:00",9,1,341,349,76,76,"https://maprando.com/seed/I0m_NkGGbaAwx6XR4ZlejA/","I0m_NkGGbaAwx6XR4ZlejA",112,"Hard","Tricky"
"53",53,"https://racetime.gg/smr/dynamic-bull-7834","2024-05-31T04:59:46.922852+00:00",5,0,350,354,0,0,"https://maprando.com/seed/OkTiI4OU90uylO7GlvwmJw/","OkTiI4OU90uylO7GlvwmJw",112,"Hard","Tricky"
"54",54,"https://racetime.gg/smr/artful-midslow-6677","2024-05-31T17:33:45.233620+00:00",3,1,355,357,77,77,"https://maprando.com/seed/R-qJDbhSnk0aYYutl00JOA/","R-qJDbhSnk0aYYutl00JOA",112,"Hard","Tricky"
"55",55,"https://racetime.gg/smr/intrepid-fullhalfie-4056","2024-05-31T21:51:39.676479+00:00",9,2,358,366,78,79,"https://maprando.com/seed/mbNtBUalHXQb-JR1EukZWQ/","mbNtBUalHXQb-JR1EukZWQ",112,"Hard","Tricky"
"56",56,"https://racetime.gg/smr/curious-mainstreet-4270","2024-06-01T05:28:04.557512+00:00",5,0,367,371,0,0,"https://maprando.com/seed/TC323v5pKpk8Xjr5doyFsA/","TC323v5pKpk8Xjr5doyFsA",112,"Hard","Tricky"
"57",57,"https://racetime.gg/smr/foolish-mellow-2597","2024-06-01T14:55:54.826887+00:00",5,0,372,376,0,0,"https://maprando.com/seed/[iban]/","[iban]",112,"Hard","Tricky"
"58",58,"https://racetime.gg/smr/graceful-powamp-5720","2024-06-01T16:47:45.213291+00:00",7,1,377,383,80,80,"https://maprando.com/seed/miJ_r9lWhI8RdvEL-1F02Q/","miJ_r9lWhI8RdvEL-1F02Q",112,"Hard","Tricky"
"59",59,"https://racetime.gg/smr/kind-brinstar-4141","2024-06-01T20:03:11.294569+00:00",14,2,384,397,81,82,"https://maprando.com/seed/CvpCagXSNxwTxxhACjdZ-g/","CvpCagXSNxwTxxhACjdZ-g",112,"Hard","Tricky"
"60",60,"https://racetime.gg/smr/brave-rinka-0049","2024-06-01T21:43:57.439698+00:00",3,0,398,400,0,0,"https://maprando.com/seed/TPfnbEogabBlY0qQbwulNw/","TPfnbEogabBlY0qQbwulNw",112,"Hard","Tricky"
"61",61,"https://racetime.gg/smr/crazy-ceres-5237","2024-06-01T23:13:30.765850+00:00",11,4,401,411,83,86,"https://maprando.com/seed/jzMo_rlSViUchhF3eD-heA/","jzMo_rlSViUchhF3eD-heA",112,"Hard","Tricky"
"62",62,"https://racetime.gg/smr/foolish-zeb-1291","2024-06-02T06:12:02.499656+00:00",12,1,412,423,87,87,"https://maprando.com/seed/OfW6zQbiaKbB_ubWMRLWKw/","OfW6zQbiaKbB_ubWMRLWKw",112,"Hard","Tricky"
"63",63,"https://racetime.gg/smr/travelling-zebskip-9672","2024-06-02T19:01:30.417728+00:00",11,1,424,434,88,88,"https://maprando.com/seed/nHbTp2OHzcfLmavb8Hm1pQ/","nHbTp2OHzcfLmavb8Hm1pQ",112,"Hard","Tricky"
"64",64,"https://racetime.gg/smr/famous-boyon-3383","2024-06-02T20:49:44.975925+00:00",13,0,435,447,0,0,"https://maprando.com/seed/-vD-ZNMgS37tL0Ph_XAg7w/","-vD-ZNMgS37tL0Ph_XAg7w",112,"Hard","Tricky"
"65",65,"https://racetime.gg/smr/amazing-rbo-3773","2024-06-03T00:54:36.593125+00:00",13,0,448,460,0,0,"https://maprando.com/seed/sHtGCa8vxP3VH2aDWAAYoA/","sHtGCa8vxP3VH2aDWAAYoA",112,"Hard","Tricky"
"66",66,"https://racetime.gg/smr/chaotic-slowslow-6254","2024-06-03T02:48:07.436987+00:00",7,2,461,467,89,90,"https://maprando.com/seed/D7vuuXYQJ7MSlZzjD1qQJA/","D7vuuXYQJ7MSlZzjD1qQJA",112,"Hard","Tricky"
"67",67,"https://racetime.gg/smr/secret-kpdr-6913","2024-06-03T04:58:29.737396+00:00",3,0,468,470,0,0,"https://maprando.com/seed/zQa401Dppw-NJ6d-7A0GIw/","zQa401Dppw-NJ6d-7A0GIw",112,"Hard","Tricky"
"68",68,"https://racetime.gg/smr/reliable-iceshield-2135","2024-06-03T17:15:44.251963+00:00",8,3,471,478,91,93,"https://maprando.com/seed/0fdTbzv4-U8c60lKdPMkyA/","0fdTbzv4-U8c60lKdPMkyA",112,"Hard","Tricky"
"69",69,"https://racetime.gg/smr/snug-skree-5004","2024-06-03T18:49:42.900431+00:00",6,5,479,484,94,98,"https://maprando.com/seed/nBcMIx3kTFPr6trGmKoXjA/","nBcMIx3kTFPr6trGmKoXjA",112,"Hard","Tricky"
"70",70,"https://racetime.gg/smr/jolly-wreckedship-3590","2024-06-03T20:49:31.621348+00:00",5,0,485,489,0,0,"https://maprando.com/seed/ThWN4s4NFZvKbI2d1okcrQ/","ThWN4s4NFZvKbI2d1okcrQ",112,"Hard","Tricky"
"71",71,"https://racetime.gg/smr/fearless-heroshot-5482","2024-06-04T15:40:28.047700+00:00",7,1,490,496,99,99,"https://maprando.com/seed/z5rn_MBE6sBzZkVyld44-g/","z5rn_MBE6sBzZkVyld44-g",112,"Hard","Tricky"
"72",72,"https://racetime.gg/smr/dizzy-gauntlet-1531","2024-06-04T23:09:58.333431+00:00",8,2,497,504,100,101,"https://maprando.com/seed/Fu-yrhoZ7hLeVqI13mNqlA/","Fu-yrhoZ7hLeVqI13mNqlA",112,"Hard","Tricky"
"73",73,"https://racetime.gg/smr/curious-mainstreet-6450","2024-06-05T03:25:11.090843+00:00",3,2,505,507,102,103,"https://maprando.com/seed/TvMze49MMHr3wcoFbWLsBA/","TvMze49MMHr3wcoFbWLsBA",112,"Hard","Tricky"
"74",74,"https://racetime.gg/smr/dapper-puromi-6476","2024-06-05T17:29:12.252693+00:00",9,1,508,516,104,104,"https://maprando.com/seed/Gn5KizATMIRd3tQE41FG1Q/","Gn5KizATMIRd3tQE41FG1Q",112,"Hard","Tricky"
"75",75,"https://racetime.gg/smr/clever-cathedral-5111","2024-06-05T19:09:24.589440+00:00",7,5,517,523,105,109,"https://maprando.com/seed/bOAiyThxTzpOBQv7AutYzA/","bOAiyThxTzpOBQv7AutYzA",112,"Hard","Tricky"
"76",76,"https://racetime.gg/smr/sublime-twothirty-9246","2024-06-05T21:06:37.996973+00:00",7,1,524,530,110,110,"https://maprando.com/seed/lAeqK4QZ6g9FMSdGDAXwrQ/","lAeqK4QZ6g9FMSdGDAXwrQ",112,"Hard","Tricky"
"77",77,"https://racetime.gg/smr/hyper-theclimb-6080","2024-06-05T23:04:25.830961+00:00",20,0,531,550,0,0,"https://maprando.com/seed/naS4M0d8-47DssbHTiHJ9A/","naS4M0d8-47DssbHTiHJ9A",112,"Hard","Tricky"
"78",78,"https://racetime.gg/smr/invincible-bull-6516","2024-06-06T00:57:09.046799+00:00",7,2,551,557,111,112,"https://maprando.com/seed/2TPYLRPnQErs-Dqr1KDTfQ/","2TPYLRPnQErs-Dqr1KDTfQ",112,"Hard","Tricky"
"79",79,"https://racetime.gg/smr/famous-lavaspark-3624","2024-06-06T14:42:21.361838+00:00",3,2,558,560,113,114,"https://maprando.com/seed/ghttWNcM9xYhJZYidPur-w/","ghttWNcM9xYhJZYidPur-w",112,"Hard","Tricky"
"80",80,"https://racetime.gg/smr/lurking-bull-0768","2024-06-06T16:53:16.367238+00:00",6,0,561,566,0,0,"https://maprando.com/seed/FB6MQfRC9i90an9o1ucZ_w/","FB6MQfRC9i90an9o1ucZ_w",112,"Hard","Tricky"
"81",81,"https://racetime.gg/smr/priceless-bluesuit-7882","2024-06-07T01:34:34.782308+00:00",9,0,567,575,0,0,"https://maprando.com/seed/DMPKE8yxc9NfWPatt13oSA/","DMPKE8yxc9NfWPatt13oSA",112,"Hard","Tricky"
"82",82,"https://racetime.gg/smr/frantic-screwattack-1175","2024-06-07T03:06:33.669527+00:00",3,1,576,578,115,115,"https://maprando.com/seed/9qIPxmg3yNnJvWP9tso5kQ/","9qIPxmg3yNnJvWP9tso5kQ",112,"Hard","Tricky"
"83",83,"https://racetime.gg/smr/snug-covern-4573","2024-06-07T05:44:55.437488+00:00",3,0,579,581,0,0,"https://maprando.com/seed/_NSdMGoONSo_TcxlSE2Spg/","_NSdMGoONSo_TcxlSE2Spg",112,"Hard","Tricky"
"84",84,"https://racetime.gg/smr/disco-plasmabeam-4576","2024-06-08T20:05:00.524329+00:00",20,2,582,601,116,117,"https://maprando.com/seed/aaqynpVH1LLCg-Xe595i0A/","aaqynpVH1LLCg-Xe595i0A",112,"Hard","Tricky"
"85",85,"https://racetime.gg/smr/clumsy-ggg-4165","2024-06-09T23:29:17.479606+00:00",3,1,602,604,118,118,"https://maprando.com/seed/xelfkSRprf_bwVKID8yUAg/","xelfkSRprf_bwVKID8yUAg",112,"Hard","Tricky"
"86",86,"https://racetime.gg/smr/invincible-bowling-4832","2024-06-12T23:04:17.982575+00:00",17,0,605,621,0,0,"https://maprando.com/seed/G5sTqfVrujvUmqZuYTiVNg/","G5sTqfVrujvUmqZuYTiVNg",112,"Hard","Tricky"
"87",87,"https://racetime.gg/smr/cunning-energytanks-3872","2024-06-15T20:03:45.074778+00:00",15,3,622,636,119,121,"https://maprando.com/seed/X9ZYBq_ZXl78MBVnfLhMjA/","X9ZYBq_ZXl78MBVnfLhMjA",112,"Hard","Tricky"
"88",88,"https://racetime.gg/smr/elegant-powamp-8284","2024-06-19T01:24:36.657003+00:00",8,1,637,644,122,122,"https://maprando.com/seed/qSHZsoiuXq9GHQSA-D8p4g/","qSHZsoiuXq9GHQSA-D8p4g",113,"Hard","Tricky"
"89",89,"https://racetime.gg/smr/tactical-crumbleshaft-8611","2024-06-19T16:27:39.017410+00:00",4,2,645,648,123,124,"https://maprando.com/seed/Zcb97F8gR6O9mGI7ycMGmA/","Zcb97F8gR6O9mGI7ycMGmA",113,"Hard","Tricky"
"90",90,"https://racetime.gg/smr/secret-xfactor-4098","2024-06-19T23:05:53.235277+00:00",20,4,649,668,125,128,"https://maprando.com/seed/o3PfnH0GEpYUwoxBLqqRww/","o3PfnH0GEpYUwoxBLqqRww",113,"Hard","Tricky"
"91",91,"https://racetime.gg/smr/curious-tourian-9421","2024-06-20T00:52:58.872348+00:00",8,0,669,676,0,0,"https://maprando.com/seed/Pe9SiKb6RqgVY-IlzVbp6w/","Pe9SiKb6RqgVY-IlzVbp6w",113,"Hard","Tricky"
"92",92,"https://racetime.gg/smr/scruffy-covern-3922","2024-06-20T20:19:02.081406+00:00",11,2,677,687,129,130,"https://maprando.com/seed/f-Zf70wvv3ECGSGAPXhKeg/","f-Zf70wvv3ECGSGAPXhKeg",113,"Hard","Tricky"
"93",93,"https://racetime.gg/smr/clumsy-plowerhouse-3765","2024-06-20T21:44:41.722668+00:00",11,2,688,698,131,132,"https://maprando.com/seed/YDJAeNqS6eJdqpk_e7Qfmg/","YDJAeNqS6eJdqpk_e7Qfmg",113,"Hard","Tricky"
"94",94,"https://racetime.gg/smr/epic-mamaturtle-9365","2024-06-20T23:15:15.885986+00:00",12,3,699,710,133,135,"https://maprando.com/seed/OQL92ZtcyUXXvQGm7uFbPw/","OQL92ZtcyUXXvQGm7uFbPw",113,"Hard","Tricky"
"95",95,"https://racetime.gg/smr/chaotic-evir-3468","2024-06-21T00:33:43.158435+00:00",9,0,711,719,0,0,"https://maprando.com/seed/eQfwlAVI0zcRle3ORalhgQ/","eQfwlAVI0zcRle3ORalhgQ",113,"Hard","Tricky"
"96",96,"https://racetime.gg/smr/swag-gtcode-0465","2024-06-21T02:15:26.201720+00:00",7,2,720,726,136,137,"https://maprando.com/seed/JAD9L6OIsgjR2bZLWW8GEg/","JAD9L6OIsgjR2bZLWW8GEg",113,"Hard","Tricky"
